,0
0,D7
1,D7
2,D7
3,D7
4,D7
5,D7
6,D7
7,D7
8,D7
9,D7
10,D7
11,D7
12,D7
13,D7
14,D7
15,D7
16,D7
17,D7
18,D7
19,D7
20,D7
21,D7
22,D7
23,D7
24,D7
25,D7
26,D7
27,D7
28,D7
29,D7
30,D7
31,D7
32,D7
33,D7
34,D7
35,D7
36,D7
37,D7
38,D7
39,D7
40,D7
41,D7
42,D7
43,D7
44,D7
45,D7
46,D7
47,D7
48,G7
49,G7
50,G7
51,G7
52,G7
53,G7
54,G7
55,G7
56,G7
57,G7
58,G7
59,G7
60,G7
61,G7
62,G7
63,G7
64,G7
65,G7
66,G7
67,G7
68,G7
69,G7
70,G7
71,G7
72,G7
73,G7
74,G7
75,G7
76,G7
77,G7
78,G7
79,G7
80,G7
81,G7
82,G7
83,G7
84,G7
85,G7
86,G7
87,G7
88,G7
89,G7
90,G7
91,G7
92,G7
93,G7
94,G7
95,G7
96,G7
97,G7
98,G7
99,G7
100,G7
101,G7
102,G7
103,G7
104,G7
105,G7
106,G7
107,G7
108,G7
109,G7
110,G7
111,G7
112,G7
113,G7
114,G7
115,G7
116,G7
117,G7
118,G7
119,G7
120,G7
121,G7
122,G7
123,G7
124,G7
125,G7
126,G7
127,G7
128,G7
129,G7
130,G7
131,G7
132,G7
133,G7
134,G7
135,G7
136,G7
137,G7
138,G7
139,G7
140,G7
141,G7
142,G7
143,G7
144,G7
145,G7
146,G7
147,G7
148,G7
149,G7
150,G7
151,G7
152,G7
153,G7
154,G7
155,G7
156,G7
157,G7
158,G7
159,G7
160,G7
161,G7
162,G7
163,G7
164,G7
165,G7
166,G7
167,G7
168,G7
169,G7
170,G7
171,G7
172,G7
173,G7
174,G7
175,G7
176,G7
177,G7
178,G7
179,G7
180,G7
181,G7
182,G7
183,G7
184,G7
185,G7
186,G7
187,G7
188,G7
189,G7
190,G7
191,G7
192,G7
193,G7
194,G7
195,G7
196,G7
197,G7
198,G7
199,G7
200,G7
201,G7
202,G7
203,G7
204,G7
205,G7
206,G7
207,G7
208,G7
209,G7
210,G7
211,G7
212,G7
213,G7
214,G7
215,G7
216,G7
217,G7
218,G7
219,G7
220,G7
221,G7
222,G7
223,G7
224,G7
225,G7
226,G7
227,G7
228,G7
229,G7
230,G7
231,G7
232,G7
233,G7
234,G7
235,G7
236,G7
237,G7
238,G7
239,G7
240,C7
241,C7
242,C7
243,C7
244,C7
245,C7
246,C7
247,C7
248,C7
249,C7
250,C7
251,C7
252,C7
253,C7
254,C7
255,C7
256,C7
257,C7
258,C7
259,C7
260,C7
261,C7
262,C7
263,C7
264,C7
265,C7
266,C7
267,C7
268,C7
269,C7
270,C7
271,C7
272,C7
273,C7
274,C7
275,C7
276,C7
277,C7
278,C7
279,C7
280,C7
281,C7
282,C7
283,C7
284,C7
285,C7
286,C7
287,C7
288,C7
289,C7
290,C7
291,C7
292,C7
293,C7
294,C7
295,C7
296,C7
297,C7
298,C7
299,C7
300,C7
301,C7
302,C7
303,C7
304,C7
305,C7
306,C7
307,C7
308,C7
309,C7
310,C7
311,C7
312,C7
313,C7
314,C7
315,C7
316,C7
317,C7
318,C7
319,C7
320,C7
321,C7
322,C7
323,C7
324,C7
325,C7
326,C7
327,C7
328,C7
329,C7
330,C7
331,C7
332,C7
333,C7
334,C7
335,C7
336,G7
337,G7
338,G7
339,G7
340,G7
341,G7
342,G7
343,G7
344,G7
345,G7
346,G7
347,G7
348,G7
349,G7
