,0
0,B-m
1,B-m
2,B-m
3,B-m
4,B-m
5,B-m
6,B-m
7,B-m
8,B-m
9,B-m
10,B-m
11,B-m
12,B-m
13,B-m
14,B-m
15,B-m
16,B-m
17,B-m
18,B-m
19,B-m
20,B-m
21,B-m
22,B-m
23,B-m
24,E-7
25,E-7
26,E-7
27,E-7
28,E-7
29,E-7
30,E-7
31,E-7
32,E-7
33,E-7
34,E-7
35,E-7
36,E-7
37,E-7
38,E-7
39,E-7
40,E-7
41,E-7
42,E-7
43,E-7
44,E-7
45,E-7
46,E-7
47,E-7
48,G#7
49,G#7
50,G#7
51,G#7
52,G#7
53,G#7
54,G#7
55,G#7
56,G#7
57,G#7
58,G#7
59,G#7
60,G#7
61,G#7
62,G#7
63,G#7
64,G#7
65,G#7
66,G#7
67,G#7
68,G#7
69,G#7
70,G#7
71,G#7
72,G#7
73,G#7
74,G#7
75,G#7
76,G#7
77,G#7
78,G#7
79,G#7
80,G#7
81,G#7
82,G#7
83,G#7
84,G#7
85,G#7
86,G#7
87,G#7
88,G#7
89,G#7
90,G#7
91,G#7
92,G#7
93,G#7
94,G#7
95,G#7
96,B-m
97,B-m
98,B-m
99,B-m
100,B-m
101,B-m
102,B-m
103,B-m
104,B-m
105,B-m
106,B-m
107,B-m
108,B-m
109,B-m
110,B-m
111,B-m
112,B-m
113,B-m
114,B-m
115,B-m
116,B-m
117,B-m
118,B-m
119,B-m
120,E-7
121,E-7
122,E-7
123,E-7
124,E-7
125,E-7
126,E-7
127,E-7
128,E-7
129,E-7
130,E-7
131,E-7
132,E-7
133,E-7
134,E-7
135,E-7
136,E-7
137,E-7
138,E-7
139,E-7
140,E-7
141,E-7
142,E-7
143,E-7
144,Cm
145,Cm
146,Cm
147,Cm
148,Cm
149,Cm
150,Cm
151,Cm
152,Cm
153,Cm
154,Cm
155,Cm
156,Cm
157,Cm
158,Cm
159,Cm
160,Cm
161,Cm
162,Cm
163,Cm
164,Cm
165,Cm
166,Cm
167,Cm
168,F7
169,F7
170,F7
171,F7
172,F7
173,F7
174,F7
175,F7
176,F7
177,F7
178,F7
179,F7
180,F7
181,F7
182,F7
183,F7
184,F7
185,F7
186,F7
187,F7
188,F7
189,F7
190,F7
191,F7
192,B-m
193,B-m
194,B-m
195,B-m
196,B-m
197,B-m
198,B-m
199,B-m
200,B-m
201,B-m
202,B-m
203,B-m
204,B-m
205,B-m
206,B-m
207,B-m
