,0
0,Bm
1,Bm
2,Bm
3,Bm
4,Bm
5,Bm
6,Bm
7,Bm
8,Bm
9,Bm
10,Bm
11,Bm
12,Bm
13,Bm
14,Bm
15,Bm
16,Bm
17,Bm
18,Bm
19,Bm
20,Bm
21,Bm
22,Bm
23,Bm
24,E7
25,E7
26,E7
27,E7
28,E7
29,E7
30,E7
31,E7
32,E7
33,E7
34,E7
35,E7
36,E7
37,E7
38,E7
39,E7
40,E7
41,E7
42,E7
43,E7
44,E7
45,E7
46,E7
47,E7
48,A7
49,A7
50,A7
51,A7
52,A7
53,A7
54,A7
55,A7
56,A7
57,A7
58,A7
59,A7
60,A7
61,A7
62,A7
63,A7
64,A7
65,A7
66,A7
67,A7
68,A7
69,A7
70,A7
71,A7
72,A7
73,A7
74,A7
75,A7
76,A7
77,A7
78,A7
79,A7
80,A7
81,A7
82,A7
83,A7
84,A7
85,A7
86,A7
87,A7
88,A7
89,A7
90,A7
91,A7
92,A7
93,A7
94,A7
95,A7
96,A7
97,A7
98,A7
99,A7
100,A7
101,A7
102,A7
103,A7
104,A7
105,A7
106,A7
107,A7
108,A7
109,A7
110,A7
111,A7
112,A7
113,A7
114,A7
115,A7
116,A7
117,A7
118,A7
119,A7
120,A7
121,A7
122,A7
123,A7
124,A7
125,A7
126,A7
127,A7
128,A7
129,A7
130,A7
131,A7
132,A7
133,A7
134,A7
135,A7
136,A7
137,A7
138,A7
139,A7
140,A7
141,A7
142,A7
143,A7
144,A7
145,A7
146,A7
147,A7
148,A7
149,A7
150,A7
151,A7
152,A7
153,A7
154,A7
155,A7
156,A7
157,A7
158,A7
159,A7
160,A7
161,A7
162,A7
163,A7
164,A7
165,A7
166,A7
167,A7
168,A7
169,A7
170,A7
171,A7
172,A7
173,A7
174,A7
175,A7
176,A7
177,A7
178,A7
179,A7
180,A7
181,A7
182,A7
183,A7
184,A7
185,A7
186,A7
187,A7
188,A7
189,A7
190,A7
191,A7
192,A7
193,A7
194,A7
195,A7
196,A7
197,A7
198,A7
199,A7
200,A7
201,A7
202,A7
203,A7
204,A7
205,A7
206,A7
207,A7
208,A7
209,A7
210,A7
211,A7
212,A7
213,A7
214,A7
215,A7
216,A7
217,A7
218,A7
219,A7
220,A7
221,A7
222,A7
223,A7
224,A7
225,A7
226,A7
227,A7
228,A7
229,A7
230,A7
231,A7
232,A7
233,A7
234,A7
235,A7
236,A7
237,A7
238,A7
239,A7
