,0
0,A7
1,A7
2,A7
3,A7
4,A7
5,A7
6,A7
7,A7
8,A7
9,A7
10,A7
11,A7
12,A7
13,A7
14,A7
15,A7
16,A7
17,A7
18,A7
19,A7
20,A7
21,A7
22,A7
23,A7
24,A7
25,A7
26,A7
27,A7
28,A7
29,A7
30,A7
31,A7
32,A7
33,A7
34,A7
35,A7
36,A7
37,A7
38,A7
39,A7
40,A7
41,A7
42,A7
43,A7
44,A7
45,A7
46,A7
47,A7
48,Bm
49,Bm
50,Bm
51,Bm
52,Bm
53,Bm
54,Bm
55,Bm
56,Bm
57,Bm
58,Bm
59,Bm
60,Bm
61,Bm
62,Bm
63,Bm
64,Bm
65,Bm
66,Bm
67,Bm
68,Bm
69,Bm
70,Bm
71,Bm
72,Cdim
73,Cdim
74,Cdim
75,Cdim
76,Cdim
77,Cdim
78,Cdim
79,Cdim
80,Cdim
81,Cdim
82,Cdim
83,Cdim
84,Cdim
85,Cdim
86,Cdim
87,Cdim
88,Cdim
89,Cdim
90,Cdim
91,Cdim
92,Cdim
93,Cdim
94,Cdim
95,Cdim
96,A7
97,A7
98,A7
99,A7
100,A7
101,A7
102,A7
103,A7
104,A7
105,A7
106,A7
107,A7
108,A7
109,A7
110,A7
111,A7
112,A7
113,A7
114,A7
115,A7
116,A7
117,A7
118,A7
119,A7
120,A7
121,A7
122,A7
123,A7
124,A7
125,A7
126,A7
127,A7
128,A7
129,A7
130,A7
131,A7
132,A7
133,A7
134,A7
135,A7
136,A7
137,A7
138,A7
139,A7
140,A7
141,A7
142,A7
143,A7
144,Em
145,Em
146,Em
147,Em
148,Em
149,Em
150,Em
151,Em
152,Em
153,Em
154,Em
155,Em
156,Em
157,Em
158,Em
159,Em
160,Em
161,Em
162,Em
163,Em
164,Em
165,Em
166,Em
167,Em
168,A7
169,A7
170,A7
171,A7
172,A7
173,A7
174,A7
175,A7
176,A7
177,A7
178,A7
179,A7
180,A7
181,A7
182,A7
183,A7
184,A7
185,A7
186,A7
187,A7
188,A7
189,A7
190,A7
191,A7
192,D7
193,D7
194,D7
195,D7
196,D7
197,D7
198,D7
199,D7
200,D7
201,D7
202,D7
203,D7
204,D7
205,D7
206,D7
207,D7
208,D7
209,D7
210,D7
211,D7
212,D7
213,D7
214,D7
215,D7
216,D7
217,D7
218,D7
219,D7
220,D7
221,D7
222,D7
223,D7
224,D7
225,D7
226,D7
227,D7
228,D7
229,D7
230,D7
231,D7
232,D7
233,D7
234,D7
235,D7
236,D7
237,D7
238,D7
239,D7
240,D7
241,D7
242,D7
243,D7
244,D7
245,D7
246,D7
247,D7
248,D7
249,D7
250,D7
251,D7
252,D7
253,D7
254,D7
255,D7
256,D7
257,D7
258,D7
259,D7
260,D7
261,D7
262,D7
263,D7
264,D7
265,D7
266,D7
267,D7
268,D7
269,D7
270,D7
271,D7
272,D7
273,D7
274,D7
275,D7
276,D7
277,D7
278,D7
279,D7
280,D7
281,D7
282,D7
283,D7
284,D7
285,D7
286,D7
287,D7
288,A7
289,A7
290,A7
291,A7
292,A7
293,A7
294,A7
295,A7
296,A7
297,A7
298,A7
299,A7
300,A7
301,A7
302,A7
303,A7
304,A7
305,A7
306,A7
307,A7
308,A7
309,A7
310,A7
311,A7
312,A7
313,A7
314,A7
315,A7
316,A7
317,A7
318,A7
319,A7
320,A7
321,A7
322,A7
323,A7
324,A7
325,A7
326,A7
327,A7
328,A7
329,A7
330,A7
331,A7
332,A7
333,A7
334,A7
335,A7
336,C#m
337,C#m
338,C#m
339,C#m
340,C#m
341,C#m
342,C#m
343,C#m
344,C#m
345,C#m
