,0
0,Em
1,Em
2,Em
3,Em
4,Em
5,Em
6,Em
7,Em
8,Em
9,Em
10,Em
11,Em
12,Em
13,Em
14,Em
15,Em
16,Em
17,Em
18,Em
19,Em
20,Em
21,Em
22,Em
23,Em
24,A7
25,A7
26,A7
27,A7
28,A7
29,A7
30,A7
31,A7
32,A7
33,A7
34,A7
35,A7
36,A7
37,A7
38,A7
39,A7
40,A7
41,A7
42,A7
43,A7
44,A7
45,A7
46,A7
47,A7
48,D7
49,D7
50,D7
51,D7
52,D7
53,D7
54,D7
55,D7
56,D7
57,D7
58,D7
59,D7
60,D7
61,D7
62,D7
63,D7
64,D7
65,D7
66,D7
67,D7
68,D7
69,D7
70,D7
71,D7
72,D7
73,D7
74,D7
75,D7
76,D7
77,D7
78,D7
79,D7
80,D7
81,D7
82,D7
83,D7
84,D7
85,D7
86,D7
87,D7
88,D7
89,D7
90,D7
91,D7
92,D7
93,D7
94,D7
95,D7
96,Em
97,Em
98,Em
99,Em
100,Em
101,Em
102,Em
103,Em
104,Em
105,Em
106,Em
107,Em
108,Em
109,Em
110,Em
111,Em
112,Em
113,Em
114,Em
115,Em
116,Em
117,Em
118,Em
119,Em
120,A7
121,A7
122,A7
123,A7
124,A7
125,A7
126,A7
127,A7
128,A7
129,A7
130,A7
131,A7
132,A7
133,A7
134,A7
135,A7
136,A7
137,A7
138,A7
139,A7
140,A7
141,A7
142,A7
143,A7
144,F#m
145,F#m
146,F#m
147,F#m
148,F#m
149,F#m
150,F#m
151,F#m
152,F#m
153,F#m
154,F#m
155,F#m
156,F#m
157,F#m
158,F#m
159,F#m
160,F#m
161,F#m
162,F#m
163,F#m
164,F#m
165,F#m
166,F#m
167,F#m
168,B7
169,B7
170,B7
171,B7
172,B7
173,B7
174,B7
175,B7
176,B7
177,B7
178,B7
179,B7
180,B7
181,B7
182,B7
183,B7
184,B7
185,B7
186,B7
187,B7
188,B7
189,B7
190,B7
191,B7
192,Em
193,Em
194,Em
195,Em
196,Em
197,Em
198,Em
199,Em
200,Em
201,Em
202,Em
203,Em
204,Em
205,Em
206,Em
207,Em
208,Em
209,Em
210,Em
211,Em
212,Em
213,Em
214,Em
215,Em
216,A7
217,A7
218,A7
219,A7
220,A7
221,A7
222,A7
223,A7
224,A7
225,A7
226,A7
227,A7
228,A7
229,A7
230,A7
231,A7
232,A7
233,A7
234,A7
235,A7
236,A7
237,A7
238,A7
239,A7
240,Am
241,Am
242,Am
243,Am
244,Am
245,Am
246,Am
247,Am
248,Am
249,Am
250,Am
251,Am
252,Am
253,Am
254,Am
255,Am
256,Am
257,Am
258,Am
259,Am
260,Am
261,Am
262,Am
263,Am
264,D7
265,D7
266,D7
267,D7
268,D7
269,D7
270,D7
271,D7
272,D7
273,D7
274,D7
275,D7
276,D7
277,D7
278,D7
279,D7
280,D7
281,D7
282,D7
283,D7
284,D7
285,D7
286,D7
287,D7
288,G7
289,G7
290,G7
291,G7
292,G7
293,G7
294,G7
295,G7
296,G7
297,G7
298,G7
299,G7
300,G7
301,G7
302,G7
303,G7
304,G7
305,G7
306,G7
307,G7
308,G7
309,G7
310,G7
311,G7
312,E-
313,E-
314,E-
315,E-
316,E-
317,E-
318,E-
319,E-
320,E-
321,E-
322,E-
323,E-
324,E-
325,E-
326,E-
327,E-
328,E-
329,E-
330,E-
331,E-
332,E-
333,E-
334,E-
335,E-
336,F#m
337,F#m
338,F#m
339,F#m
340,F#m
341,F#m
342,F#m
343,F#m
344,F#m
345,F#m
346,F#m
347,F#m
348,F#m
349,F#m
350,F#m
351,F#m
352,F#m
353,F#m
354,F#m
355,F#m
356,F#m
357,F#m
358,F#m
359,F#m
360,B7
361,B7
362,B7
363,B7
364,B7
365,B7
366,B7
367,B7
368,B7
369,B7
370,B7
371,B7
372,B7
373,B7
374,B7
375,B7
376,B7
377,B7
378,B7
379,B7
380,B7
381,B7
382,B7
383,B7
384,Em
385,Em
386,Em
387,Em
388,Em
389,Em
390,Em
391,Em
392,Em
393,Em
394,Em
395,Em
396,Em
397,Em
398,Em
399,Em
400,Em
401,Em
402,Em
403,Em
404,Em
405,Em
406,Em
407,Em
408,A7
409,A7
410,A7
411,A7
412,A7
413,A7
414,A7
415,A7
416,A7
417,A7
418,A7
419,A7
420,A7
421,A7
422,A7
423,A7
424,A7
425,A7
426,A7
427,A7
428,A7
429,A7
430,A7
431,A7
432,D7
433,D7
434,D7
435,D7
436,D7
437,D7
438,D7
439,D7
440,D7
441,D7
442,D7
443,D7
444,D7
445,D7
446,D7
447,D7
448,D7
449,D7
450,D7
451,D7
452,D7
453,D7
454,D7
455,D7
456,D7
457,D7
458,D7
459,D7
460,D7
461,D7
462,D7
463,D7
464,D7
465,D7
466,D7
467,D7
468,D7
469,D7
470,D7
471,D7
472,D7
473,D7
474,D7
475,D7
476,D7
477,D7
478,D7
479,D7
480,Em
481,Em
482,Em
483,Em
484,Em
485,Em
486,Em
487,Em
488,Em
489,Em
490,Em
491,Em
492,Em
493,Em
494,Em
495,Em
496,Em
497,Em
498,Em
499,Em
500,Em
501,Em
502,Em
503,Em
504,A7
505,A7
506,A7
507,A7
508,A7
509,A7
510,A7
511,A7
512,A7
513,A7
514,A7
515,A7
516,A7
517,A7
518,A7
519,A7
520,A7
521,A7
522,A7
523,A7
524,A7
525,A7
526,A7
527,A7
528,F#m
529,F#m
530,F#m
531,F#m
532,F#m
533,F#m
534,F#m
535,F#m
536,F#m
537,F#m
538,F#m
539,F#m
540,F#m
541,F#m
542,F#m
543,F#m
544,F#m
545,F#m
546,F#m
547,F#m
548,F#m
549,F#m
550,F#m
551,F#m
552,B7
553,B7
554,B7
555,B7
556,B7
557,B7
558,B7
559,B7
560,B7
561,B7
562,B7
563,B7
564,B7
565,B7
566,B7
567,B7
568,B7
569,B7
570,B7
571,B7
572,B7
573,B7
574,B7
575,B7
576,Em
577,Em
578,Em
579,Em
580,Em
581,Em
582,Em
583,Em
584,Em
585,Em
586,Em
587,Em
588,Em
589,Em
590,Em
591,Em
592,Em
593,Em
594,Em
595,Em
596,Em
597,Em
598,Em
599,Em
600,A7
601,A7
602,A7
603,A7
604,A7
605,A7
606,A7
607,A7
608,A7
609,A7
610,A7
611,A7
612,A7
613,A7
614,A7
615,A7
616,A7
617,A7
618,A7
619,A7
620,A7
621,A7
622,A7
623,A7
624,Am
625,Am
626,Am
627,Am
628,Am
629,Am
630,Am
631,Am
632,Am
633,Am
634,Am
635,Am
636,Am
637,Am
638,Am
639,Am
640,Am
641,Am
642,Am
643,Am
644,Am
645,Am
646,Am
647,Am
648,D7
649,D7
650,D7
651,D7
652,D7
653,D7
654,D7
655,D7
656,D7
657,D7
658,D7
659,D7
660,D7
661,D7
662,D7
663,D7
664,D7
665,D7
666,D7
667,D7
668,D7
669,D7
670,D7
671,D7
672,G7
673,G7
674,G7
675,G7
676,G7
677,G7
678,G7
679,G7
680,G7
681,G7
682,G7
683,G7
684,G7
685,G7
686,G7
687,G7
688,G7
689,G7
690,G7
691,G7
692,G7
693,G7
694,G7
695,G7
696,E-
697,E-
698,E-
699,E-
700,E-
701,E-
702,E-
703,E-
704,E-
705,E-
706,E-
707,E-
708,E-
709,E-
710,E-
711,E-
712,E-
713,E-
714,E-
715,E-
716,E-
717,E-
718,E-
719,E-
720,D7
721,D7
722,D7
723,D7
724,D7
725,D7
726,D7
727,D7
728,D7
729,D7
730,D7
731,D7
732,D7
733,D7
734,D7
735,D7
736,D7
737,D7
738,D7
739,D7
740,D7
741,D7
742,D7
743,D7
744,D7
745,D7
746,D7
747,D7
748,D7
749,D7
750,D7
751,D7
752,D7
753,D7
754,D7
755,D7
756,D7
757,D7
758,D7
759,D7
760,D7
761,D7
762,D7
763,D7
764,D7
765,D7
766,D7
767,D7
768,D7
769,D7
770,D7
771,D7
772,D7
773,D7
774,D7
775,D7
776,D7
777,D7
778,D7
779,D7
780,D7
781,D7
782,D7
783,D7
784,D7
785,D7
786,D7
787,D7
788,D7
789,D7
790,D7
791,D7
792,D7
793,D7
794,D7
795,D7
796,D7
797,D7
798,D7
799,D7
800,D7
801,D7
802,D7
803,D7
804,D7
805,D7
806,D7
807,D7
808,D7
809,D7
810,D7
811,D7
812,D7
813,D7
814,D7
815,D7
816,F#7
817,F#7
818,F#7
819,F#7
820,F#7
821,F#7
822,F#7
823,F#7
824,F#7
825,F#7
826,F#7
827,F#7
828,F#7
829,F#7
830,F#7
831,F#7
832,F#7
833,F#7
834,F#7
835,F#7
836,F#7
837,F#7
838,F#7
839,F#7
840,F#7
841,F#7
842,F#7
843,F#7
844,F#7
845,F#7
846,F#7
847,F#7
848,F#7
849,F#7
850,F#7
851,F#7
852,F#7
853,F#7
854,F#7
855,F#7
856,F#7
857,F#7
858,F#7
859,F#7
860,F#7
861,F#7
862,F#7
863,F#7
864,F#7
865,F#7
866,F#7
867,F#7
868,F#7
869,F#7
870,F#7
871,F#7
872,F#7
873,F#7
874,F#7
875,F#7
876,F#7
877,F#7
878,F#7
879,F#7
880,F#7
881,F#7
882,F#7
883,F#7
884,F#7
885,F#7
886,F#7
887,F#7
888,F#7
889,F#7
890,F#7
891,F#7
892,F#7
893,F#7
894,F#7
895,F#7
896,F#7
897,F#7
898,F#7
899,F#7
900,F#7
901,F#7
902,F#7
903,F#7
904,F#7
905,F#7
906,F#7
907,F#7
908,F#7
909,F#7
910,F#7
911,F#7
912,B7
913,B7
914,B7
915,B7
916,B7
917,B7
918,B7
919,B7
920,B7
921,B7
922,B7
923,B7
924,B7
925,B7
926,B7
927,B7
928,B7
929,B7
930,B7
931,B7
932,B7
933,B7
934,B7
935,B7
936,B7
937,B7
938,B7
939,B7
940,B7
941,B7
942,B7
943,B7
944,B7
945,B7
946,B7
947,B7
948,B7
949,B7
950,B7
951,B7
952,B7
953,B7
954,B7
955,B7
956,B7
957,B7
958,B7
959,B7
960,B7
961,B7
962,B7
963,B7
964,B7
965,B7
966,B7
967,B7
968,B7
969,B7
970,B7
971,B7
972,B7
973,B7
974,B7
975,B7
976,B7
977,B7
978,B7
979,B7
980,B7
981,B7
982,B7
983,B7
984,B7
985,B7
986,B7
987,B7
988,B7
989,B7
990,B7
991,B7
992,B7
993,B7
994,B7
995,B7
996,B7
997,B7
998,B7
999,B7
1000,B7
1001,B7
1002,B7
1003,B7
1004,B7
1005,B7
1006,B7
1007,B7
1008,E7
1009,E7
1010,E7
1011,E7
1012,E7
1013,E7
1014,E7
1015,E7
1016,E7
1017,E7
1018,E7
1019,E7
1020,E7
1021,E7
1022,E7
1023,E7
1024,E7
1025,E7
1026,E7
1027,E7
1028,E7
1029,E7
1030,E7
1031,E7
1032,E7
1033,E7
1034,E7
1035,E7
1036,E7
1037,E7
1038,E7
1039,E7
1040,E7
1041,E7
1042,E7
1043,E7
1044,E7
1045,E7
1046,E7
1047,E7
1048,E7
1049,E7
1050,E7
1051,E7
1052,E7
1053,E7
1054,E7
1055,E7
1056,E7
1057,E7
1058,E7
1059,E7
1060,E7
1061,E7
1062,E7
1063,E7
1064,E7
1065,E7
1066,E7
1067,E7
1068,E7
1069,E7
1070,E7
1071,E7
1072,E7
1073,E7
1074,E7
1075,E7
1076,E7
1077,E7
1078,E7
1079,E7
1080,E7
1081,E7
1082,E7
1083,E7
1084,E7
1085,E7
1086,E7
1087,E7
1088,E7
1089,E7
1090,E7
1091,E7
1092,E7
1093,E7
1094,E7
1095,E7
1096,E7
1097,E7
1098,E7
1099,E7
1100,E7
1101,E7
1102,E7
1103,E7
1104,Em
1105,Em
1106,Em
1107,Em
1108,Em
1109,Em
1110,Em
1111,Em
1112,Em
1113,Em
1114,Em
1115,Em
1116,Em
1117,Em
1118,Em
1119,Em
1120,Em
1121,Em
1122,Em
1123,Em
1124,Em
1125,Em
1126,Em
1127,Em
1128,Em
1129,Em
1130,Em
1131,Em
1132,Em
1133,Em
1134,Em
1135,Em
1136,Em
1137,Em
1138,Em
1139,Em
1140,Em
1141,Em
1142,Em
1143,Em
1144,Em
1145,Em
1146,Em
1147,Em
1148,Em
1149,Em
1150,Em
1151,Em
1152,Am
1153,Am
1154,Am
1155,Am
1156,Am
1157,Am
1158,Am
1159,Am
1160,Am
1161,Am
1162,Am
1163,Am
1164,Am
1165,Am
1166,Am
1167,Am
1168,Am
1169,Am
1170,Am
1171,Am
1172,Am
1173,Am
1174,Am
1175,Am
1176,Am
1177,Am
1178,Am
1179,Am
1180,Am
1181,Am
1182,Am
1183,Am
1184,Am
1185,Am
1186,Am
1187,Am
1188,Am
1189,Am
1190,Am
1191,Am
1192,Am
1193,Am
1194,Am
1195,Am
1196,Am
1197,Am
