,0
0,B7
1,B7
2,B7
3,B7
4,B7
5,B7
6,B7
7,B7
8,B7
9,B7
10,B7
11,B7
12,B7
13,B7
14,B7
15,B7
16,B7
17,B7
18,B7
19,B7
20,B7
21,B7
22,B7
23,B7
24,B7
25,B7
26,B7
27,B7
28,B7
29,B7
30,B7
31,B7
32,B7
33,B7
34,B7
35,B7
36,B7
37,B7
38,B7
39,B7
40,B7
41,B7
42,B7
43,B7
44,B7
45,B7
46,B7
47,B7
48,E7
49,E7
50,E7
51,E7
52,E7
53,E7
54,E7
55,E7
56,E7
57,E7
58,E7
59,E7
60,E7
61,E7
62,E7
63,E7
64,E7
65,E7
66,E7
67,E7
68,E7
69,E7
70,E7
71,E7
72,E7
73,E7
74,E7
75,E7
76,E7
77,E7
78,E7
79,E7
80,E7
81,E7
82,E7
83,E7
84,E7
85,E7
86,E7
87,E7
88,E7
89,E7
90,E7
91,E7
92,E7
93,E7
94,E7
95,E7
96,E7
97,E7
98,E7
99,E7
100,E7
101,E7
102,E7
103,E7
104,E7
105,E7
106,E7
107,E7
108,E7
109,E7
110,E7
111,E7
112,E7
113,E7
114,E7
115,E7
116,E7
117,E7
118,E7
119,E7
120,E7
121,E7
122,E7
123,E7
124,E7
125,E7
126,E7
127,E7
128,E7
129,E7
130,E7
131,E7
132,E7
133,E7
134,E7
135,E7
136,E7
137,E7
138,E7
139,E7
140,E7
141,E7
142,E7
143,E7
144,E7
145,E7
146,E7
147,E7
148,E7
149,E7
150,E7
151,E7
152,E7
153,E7
154,E7
155,E7
156,E7
157,E7
158,E7
159,E7
160,E7
161,E7
162,E7
163,E7
164,E7
165,E7
166,E7
167,E7
168,E7
169,E7
170,E7
171,E7
172,E7
173,E7
174,E7
175,E7
176,E7
177,E7
178,E7
179,E7
180,E7
181,E7
182,E7
183,E7
184,E7
185,E7
186,E7
187,E7
188,E7
189,E7
190,E7
191,E7
192,E7
193,E7
194,E7
195,E7
196,E7
197,E7
198,E7
199,E7
200,E7
201,E7
202,E7
203,E7
204,E7
205,E7
206,E7
207,E7
208,E7
209,E7
210,E7
211,E7
212,E7
