,0
0,G#7
1,G#7
2,G#7
3,G#7
4,G#7
5,G#7
6,G#7
7,G#7
8,G#7
9,G#7
10,G#7
11,G#7
12,G#7
13,G#7
14,G#7
15,G#7
16,G#7
17,G#7
18,G#7
19,G#7
20,G#7
21,G#7
22,G#7
23,G#7
24,G#7
25,G#7
26,G#7
27,G#7
28,G#7
29,G#7
30,G#7
31,G#7
32,G#7
33,G#7
34,G#7
35,G#7
36,G#7
37,G#7
38,G#7
39,G#7
40,G#7
41,G#7
42,G#7
43,G#7
44,G#7
45,G#7
46,G#7
47,G#7
48,G#7
49,G#7
50,G#7
51,G#7
52,G#7
53,G#7
54,G#7
55,G#7
56,G#7
57,G#7
58,G#7
59,G#7
60,G#7
61,G#7
62,G#7
63,G#7
64,G#7
65,G#7
66,G#7
67,G#7
68,G#7
69,G#7
70,G#7
71,G#7
72,G#7
73,G#7
74,G#7
75,G#7
76,G#7
77,G#7
78,G#7
79,G#7
80,G#7
81,G#7
82,G#7
83,G#7
84,G#7
85,G#7
86,G#7
87,G#7
88,G#7
89,G#7
90,G#7
91,G#7
92,G#7
93,G#7
94,G#7
95,G#7
96,G#7
97,G#7
98,G#7
99,G#7
100,G#7
101,G#7
102,G#7
103,G#7
104,G#7
105,G#7
106,G#7
107,G#7
108,G#7
109,G#7
110,G#7
111,G#7
112,G#7
113,G#7
114,G#7
115,G#7
116,G#7
117,G#7
118,G#7
119,G#7
120,G#7
121,G#7
122,G#7
123,G#7
124,G#7
125,G#7
126,G#7
127,G#7
128,G#7
129,G#7
130,G#7
131,G#7
132,G#7
133,G#7
134,G#7
135,G#7
136,G#7
137,G#7
138,G#7
139,G#7
140,G#7
141,G#7
142,G#7
143,G#7
144,G#7
145,G#7
146,G#7
147,G#7
148,G#7
149,G#7
150,G#7
151,G#7
152,G#7
153,G#7
154,G#7
155,G#7
156,G#7
157,G#7
158,G#7
159,G#7
160,G#7
161,G#7
162,G#7
163,G#7
164,G#7
165,G#7
166,G#7
167,G#7
168,G#7
169,G#7
170,G#7
171,G#7
172,G#7
173,G#7
174,G#7
175,G#7
176,G#7
177,G#7
178,G#7
179,G#7
180,G#7
181,G#7
182,G#7
183,G#7
184,G#7
185,G#7
186,G#7
187,G#7
188,G#7
189,G#7
190,G#7
191,G#7
192,C#7
193,C#7
194,C#7
195,C#7
196,C#7
197,C#7
198,C#7
199,C#7
200,C#7
201,C#7
202,C#7
203,C#7
204,C#7
205,C#7
206,C#7
207,C#7
208,C#7
209,C#7
210,C#7
211,C#7
212,C#7
213,C#7
214,C#7
215,C#7
216,C#7
217,C#7
218,C#7
219,C#7
220,C#7
221,C#7
222,C#7
223,C#7
224,C#7
225,C#7
226,C#7
227,C#7
228,C#7
229,C#7
230,C#7
231,C#7
232,C#7
233,C#7
234,C#7
235,C#7
236,C#7
237,C#7
238,C#7
239,C#7
240,C#7
241,C#7
242,C#7
243,C#7
244,C#7
245,C#7
246,C#7
247,C#7
248,C#7
249,C#7
250,C#7
251,C#7
252,C#7
253,C#7
254,C#7
255,C#7
256,C#7
257,C#7
258,C#7
259,C#7
260,C#7
261,C#7
262,C#7
263,C#7
264,C#7
265,C#7
266,C#7
267,C#7
268,C#7
269,C#7
270,C#7
271,C#7
272,C#7
273,C#7
274,C#7
275,C#7
276,C#7
277,C#7
278,C#7
279,C#7
280,C#7
281,C#7
282,C#7
283,C#7
284,C#7
285,C#7
286,C#7
287,C#7
288,G#7
289,G#7
290,G#7
291,G#7
292,G#7
293,G#7
294,G#7
295,G#7
296,G#7
297,G#7
298,G#7
299,G#7
300,G#7
301,G#7
302,G#7
303,G#7
304,G#7
305,G#7
306,G#7
307,G#7
308,G#7
309,G#7
310,G#7
311,G#7
312,G#7
313,G#7
314,G#7
315,G#7
316,G#7
317,G#7
318,G#7
319,G#7
320,G#7
321,G#7
322,G#7
323,G#7
324,G#7
325,G#7
326,G#7
327,G#7
328,G#7
329,G#7
330,G#7
331,G#7
332,G#7
333,G#7
334,G#7
335,G#7
336,Cm
337,Cm
338,Cm
339,Cm
340,Cm
341,Cm
342,Cm
343,Cm
344,Cm
345,Cm
346,Cm
347,Cm
348,Cm
349,Cm
350,Cm
351,Cm
352,Cm
353,Cm
354,Cm
355,Cm
356,Cm
357,Cm
358,Cm
359,Cm
360,F7
361,F7
362,F7
363,F7
364,F7
365,F7
366,F7
367,F7
368,F7
369,F7
370,F7
371,F7
372,F7
373,F7
374,F7
375,F7
376,F7
377,F7
378,F7
379,F7
380,F7
381,F7
382,F7
383,F7
384,B-m
385,B-m
386,B-m
387,B-m
388,B-m
389,B-m
390,B-m
391,B-m
392,B-m
393,B-m
394,B-m
395,B-m
396,B-m
397,B-m
398,B-m
399,B-m
400,B-m
401,B-m
402,B-m
403,B-m
404,B-m
405,B-m
406,B-m
407,B-m
408,B-m
409,B-m
410,B-m
411,B-m
412,B-m
413,B-m
414,B-m
415,B-m
416,B-m
417,B-m
418,B-m
419,B-m
420,B-m
421,B-m
422,B-m
423,B-m
424,B-m
425,B-m
426,B-m
427,B-m
428,B-m
429,B-m
430,B-m
431,B-m
432,E-7
