,0
0,C
1,C
2,C
3,C
4,C
5,C
6,C
7,C
8,C
9,C
10,C
11,C
12,C
13,C
14,C
15,C
16,C
17,C
18,C
19,C
20,C
21,C
22,C
23,C
24,C
25,C
26,C
27,C
28,C
29,C
30,C
31,C
32,C
33,C
34,C
35,C
36,C
37,C
38,C
39,C
40,C
41,C
42,C
43,C
44,C
45,C
46,C
47,C
48,Dm
49,Dm
50,Dm
51,Dm
52,Dm
53,Dm
54,Dm
55,Dm
56,Dm
57,Dm
58,Dm
59,Dm
60,Dm
61,Dm
62,Dm
63,Dm
64,Dm
65,Dm
66,Dm
67,Dm
68,Dm
69,Dm
70,Dm
71,Dm
72,G7
73,G7
74,G7
75,G7
76,G7
77,G7
78,G7
79,G7
80,G7
81,G7
82,G7
83,G7
84,G7
85,G7
86,G7
87,G7
88,G7
89,G7
90,G7
91,G7
92,G7
93,G7
94,G7
95,G7
96,C
97,C
98,C
99,C
100,C
101,C
102,C
103,C
104,C
105,C
106,C
107,C
108,C
109,C
110,C
111,C
112,C
113,C
114,C
115,C
116,C
117,C
118,C
119,C
120,C
121,C
122,C
123,C
124,C
125,C
126,C
127,C
128,C
129,C
130,C
131,C
132,C
133,C
134,C
135,C
136,C
137,C
138,C
139,C
140,C
141,C
142,C
143,C
144,Dm
145,Dm
146,Dm
147,Dm
148,Dm
149,Dm
150,Dm
151,Dm
152,Dm
153,Dm
154,Dm
155,Dm
156,Dm
157,Dm
158,Dm
159,Dm
160,Dm
161,Dm
162,Dm
163,Dm
164,Dm
165,Dm
166,Dm
167,Dm
168,G7
169,G7
170,G7
171,G7
172,G7
173,G7
174,G7
175,G7
176,G7
177,G7
178,G7
179,G7
180,G7
181,G7
182,G7
183,G7
184,G7
185,G7
186,G7
187,G7
188,G7
189,G7
190,G7
191,G7
192,C
193,C
194,C
195,C
196,C
197,C
198,C
199,C
200,C
201,C
202,C
203,C
204,C
205,C
206,C
207,C
208,C
209,C
210,C
211,C
212,C
213,C
214,C
215,C
216,C
217,C
218,C
219,C
220,C
221,C
222,C
223,C
224,C
225,C
226,C
227,C
228,C
229,C
230,C
231,C
232,C
233,C
234,C
235,C
236,C
237,C
238,C
239,C
240,Dm
241,Dm
242,Dm
243,Dm
244,Dm
245,Dm
246,Dm
247,Dm
248,Dm
249,Dm
250,Dm
251,Dm
252,Dm
253,Dm
254,Dm
255,Dm
256,Dm
257,Dm
258,Dm
259,Dm
260,Dm
261,Dm
262,Dm
263,Dm
264,G7
265,G7
266,G7
267,G7
268,G7
269,G7
270,G7
271,G7
272,G7
273,G7
274,G7
275,G7
276,G7
277,G7
278,G7
279,G7
280,G7
281,G7
282,G7
283,G7
284,G7
285,G7
286,G7
287,G7
288,Em
289,Em
290,Em
291,Em
292,Em
293,Em
294,Em
295,Em
296,Em
297,Em
298,Em
