,0
0,G#
1,G#
2,G#
3,G#
4,G#
5,G#
6,G#
7,G#
8,G#
9,G#
10,G#
11,G#
12,G#
13,G#
14,G#
15,G#
16,G#
17,G#
18,G#
19,G#
20,G#
21,G#
22,G#
23,G#
24,G#
25,G#
26,G#
27,G#
28,G#
29,G#
30,G#
31,G#
32,G#
33,G#
34,G#
35,G#
36,G#
37,G#
38,G#
39,G#
40,G#
41,G#
42,G#
43,G#
44,G#
45,G#
46,G#
47,G#
48,C#m
49,C#m
50,C#m
51,C#m
52,C#m
53,C#m
54,C#m
55,C#m
56,C#m
57,C#m
58,C#m
59,C#m
60,C#m
61,C#m
62,C#m
63,C#m
64,C#m
65,C#m
66,C#m
67,C#m
68,C#m
69,C#m
70,C#m
71,C#m
72,C#m
73,C#m
74,C#m
75,C#m
76,C#m
77,C#m
78,C#m
79,C#m
80,C#m
81,C#m
82,C#m
83,C#m
84,C#m
85,C#m
86,C#m
87,C#m
88,C#m
89,C#m
90,C#m
91,C#m
92,C#m
93,C#m
94,C#m
95,C#m
96,G#7
97,G#7
98,G#7
99,G#7
100,G#7
101,G#7
102,G#7
103,G#7
104,G#7
105,G#7
106,G#7
107,G#7
108,G#7
109,G#7
110,G#7
111,G#7
112,G#7
113,G#7
114,G#7
115,G#7
116,G#7
117,G#7
118,G#7
119,G#7
120,F#7
121,F#7
122,F#7
123,F#7
124,F#7
125,F#7
126,F#7
127,F#7
128,F#7
129,F#7
130,F#7
131,F#7
132,F#7
133,F#7
134,F#7
135,F#7
136,F#7
137,F#7
138,F#7
139,F#7
140,F#7
141,F#7
142,F#7
143,F#7
144,F7
145,F7
146,F7
147,F7
148,F7
149,F7
150,F7
151,F7
152,F7
153,F7
154,F7
155,F7
156,F7
157,F7
158,F7
159,F7
160,F7
161,F7
162,F7
163,F7
164,F7
165,F7
166,F7
167,F7
168,F7
169,F7
170,F7
171,F7
172,F7
173,F7
174,F7
175,F7
176,F7
177,F7
178,F7
179,F7
180,F7
181,F7
182,F7
183,F7
184,F7
185,F7
186,F7
187,F7
188,F7
189,F7
190,F7
191,F7
192,B-7
193,B-7
194,B-7
195,B-7
196,B-7
197,B-7
198,B-7
199,B-7
200,B-7
201,B-7
202,B-7
203,B-7
204,B-7
205,B-7
206,B-7
207,B-7
208,B-7
209,B-7
210,B-7
211,B-7
212,B-7
213,B-7
214,B-7
215,B-7
216,B-7
217,B-7
218,B-7
219,B-7
220,B-7
221,B-7
222,B-7
223,B-7
224,B-7
225,B-7
226,B-7
227,B-7
228,B-7
229,B-7
230,B-7
231,B-7
232,B-7
233,B-7
234,B-7
235,B-7
236,B-7
237,B-7
238,B-7
239,B-7
240,B-m
241,B-m
242,B-m
243,B-m
244,B-m
245,B-m
246,B-m
247,B-m
248,B-m
249,B-m
250,B-m
251,B-m
252,B-m
253,B-m
254,B-m
255,B-m
256,B-m
257,B-m
258,B-m
259,B-m
260,B-m
261,B-m
262,B-m
263,B-m
264,E-7
265,E-7
266,E-7
267,E-7
268,E-7
269,E-7
270,E-7
271,E-7
272,E-7
273,E-7
274,E-7
275,E-7
276,E-7
277,E-7
278,E-7
279,E-7
280,E-7
281,E-7
282,E-7
283,E-7
284,E-7
285,E-7
286,E-7
287,E-7
288,G#
289,G#
290,G#
291,G#
292,G#
293,G#
294,G#
295,G#
296,G#
297,G#
298,G#
299,G#
300,G#
301,G#
302,G#
303,G#
304,G#
305,G#
306,G#
307,G#
308,G#
309,G#
310,G#
311,G#
312,F7
313,F7
314,F7
315,F7
316,F7
317,F7
318,F7
319,F7
320,F7
321,F7
322,F7
323,F7
324,F7
325,F7
326,F7
327,F7
328,F7
329,F7
330,F7
331,F7
332,F7
333,F7
334,F7
335,F7
336,B-m
337,B-m
338,B-m
339,B-m
340,B-m
341,B-m
342,B-m
343,B-m
344,B-m
345,B-m
346,B-m
347,B-m
348,B-m
349,B-m
350,B-m
351,B-m
352,B-m
353,B-m
354,B-m
355,B-m
356,B-m
357,B-m
358,B-m
359,B-m
360,E-7
361,E-7
362,E-7
363,E-7
364,E-7
365,E-7
366,E-7
367,E-7
368,E-7
369,E-7
370,E-7
371,E-7
372,E-7
373,E-7
374,E-7
375,E-7
376,E-7
377,E-7
378,E-7
379,E-7
380,E-7
