,0
0,G
1,G
2,G
3,G
4,G
5,G
6,G
7,G
8,G
9,G
10,G
11,G
12,G
13,G
14,G
15,G
16,G
17,G
18,G
19,G
20,G
21,G
22,G
23,G
24,G
25,G
26,G
27,G
28,G
29,G
30,G
31,G
32,G
33,G
34,G
35,G
36,G
37,G
38,G
39,G
40,G
41,G
42,G
43,G
44,G
45,G
46,G
47,G
48,Am
49,Am
50,Am
51,Am
52,Am
53,Am
54,Am
55,Am
56,Am
57,Am
58,Am
59,Am
60,Am
61,Am
62,Am
63,Am
64,Am
65,Am
66,Am
67,Am
68,Am
69,Am
70,Am
71,Am
72,D7
73,D7
74,D7
75,D7
76,D7
77,D7
78,D7
79,D7
80,D7
81,D7
82,D7
83,D7
84,D7
85,D7
86,D7
87,D7
88,D7
89,D7
90,D7
91,D7
92,D7
93,D7
94,D7
95,D7
96,G7
97,G7
98,G7
99,G7
100,G7
101,G7
102,G7
103,G7
104,G7
105,G7
106,G7
107,G7
108,G7
109,G7
110,G7
111,G7
112,G7
113,G7
114,G7
115,G7
116,G7
117,G7
118,G7
119,G7
120,E7
121,E7
122,E7
123,E7
124,E7
125,E7
126,E7
127,E7
128,E7
129,E7
130,E7
131,E7
132,E7
133,E7
134,E7
135,E7
136,E7
137,E7
138,E7
139,E7
140,E7
141,E7
142,E7
143,E7
144,Am
145,Am
146,Am
147,Am
148,Am
149,Am
150,Am
151,Am
152,Am
153,Am
154,Am
155,Am
156,Am
157,Am
158,Am
159,Am
160,Am
161,Am
162,Am
163,Am
164,Am
165,Am
166,Am
167,Am
168,D7
169,D7
170,D7
171,D7
172,D7
173,D7
174,D7
175,D7
176,D7
177,D7
178,D7
179,D7
180,D7
181,D7
182,D7
183,D7
184,D7
185,D7
186,D7
187,D7
188,D7
189,D7
190,D7
191,D7
192,G
193,G
194,G
195,G
196,G
197,G
198,G
199,G
200,G
201,G
202,G
203,G
204,G
205,G
206,G
207,G
208,G
209,G
210,G
211,G
212,G
213,G
214,G
215,G
216,G
217,G
218,G
219,G
220,G
221,G
222,G
223,G
224,G
225,G
226,G
227,G
228,G
229,G
230,G
231,G
232,G
233,G
234,G
235,G
236,G
237,G
238,G
239,G
240,Am
241,Am
242,Am
243,Am
244,Am
245,Am
246,Am
247,Am
248,Am
249,Am
250,Am
251,Am
252,Am
253,Am
254,Am
255,Am
256,Am
257,Am
258,Am
259,Am
260,Am
261,Am
262,Am
263,Am
264,D7
265,D7
266,D7
267,D7
268,D7
269,D7
270,D7
271,D7
272,D7
273,D7
274,D7
275,D7
276,D7
277,D7
278,D7
279,D7
280,D7
281,D7
282,D7
283,D7
284,D7
285,D7
286,D7
287,D7
288,G7
289,G7
290,G7
291,G7
292,G7
293,G7
294,G7
295,G7
296,G7
297,G7
298,G7
299,G7
300,G7
301,G7
302,G7
303,G7
304,G7
305,G7
306,G7
307,G7
308,G7
309,G7
310,G7
311,G7
312,E7
313,E7
314,E7
315,E7
316,E7
317,E7
318,E7
319,E7
320,E7
321,E7
322,E7
323,E7
324,E7
325,E7
326,E7
327,E7
328,E7
329,E7
330,E7
331,E7
332,E7
333,E7
334,E7
335,E7
336,Am
337,Am
338,Am
339,Am
340,Am
341,Am
342,Am
343,Am
344,Am
345,Am
346,Am
347,Am
348,Am
349,Am
350,Am
351,Am
352,Am
353,Am
354,Am
355,Am
356,Am
357,Am
358,Am
359,Am
360,D7
361,D7
362,D7
363,D7
364,D7
365,D7
366,D7
367,D7
368,D7
369,D7
370,D7
371,D7
372,D7
373,D7
374,D7
375,D7
376,D7
377,D7
378,D7
379,D7
380,D7
381,D7
382,D7
383,D7
384,G
385,G
386,G
387,G
388,G
389,G
390,G
391,G
392,G
393,G
394,G
395,G
396,G
397,G
398,G
399,G
400,G
401,G
402,G
403,G
404,G
405,G
406,G
407,G
408,G
409,G
410,G
411,G
412,G
413,G
414,G
415,G
416,G
417,G
418,G
419,G
420,G
421,G
422,G
423,G
424,G
425,G
426,G
427,G
428,G
429,G
430,G
431,G
432,Am
433,Am
434,Am
435,Am
436,Am
437,Am
438,Am
439,Am
440,Am
441,Am
442,Am
443,Am
444,Am
445,Am
446,Am
447,Am
448,Am
449,Am
450,Am
451,Am
452,Am
453,Am
454,Am
455,Am
456,D7
