,0
0,F#7
1,F#7
2,F#7
3,F#7
4,F#7
5,F#7
6,F#7
7,F#7
8,F#7
9,F#7
10,F#7
11,F#7
12,F#7
13,F#7
14,F#7
15,F#7
16,F#7
17,F#7
18,F#7
19,F#7
20,F#7
21,F#7
22,F#7
23,F#7
24,F#7
25,F#7
26,F#7
27,F#7
28,F#7
29,F#7
30,F#7
31,F#7
32,F#7
33,F#7
34,F#7
35,F#7
36,F#7
37,F#7
38,F#7
39,F#7
40,F#7
41,F#7
42,F#7
43,F#7
44,F#7
45,F#7
46,F#7
47,F#7
48,F#7
49,F#7
50,F#7
51,F#7
52,F#7
53,F#7
54,F#7
55,F#7
56,F#7
57,F#7
58,F#7
59,F#7
60,F#7
61,F#7
62,F#7
63,F#7
64,F#7
65,F#7
66,F#7
67,F#7
68,F#7
69,F#7
70,F#7
71,F#7
72,F#7
73,F#7
74,F#7
75,F#7
76,F#7
77,F#7
78,F#7
79,F#7
80,F#7
81,F#7
82,F#7
83,F#7
84,F#7
85,F#7
86,F#7
87,F#7
88,F#7
89,F#7
90,F#7
91,F#7
92,F#7
93,F#7
94,F#7
95,F#7
96,F#7
97,F#7
98,F#7
99,F#7
100,F#7
101,F#7
102,F#7
103,F#7
104,F#7
105,F#7
106,F#7
107,F#7
108,F#7
109,F#7
110,F#7
111,F#7
112,F#7
113,F#7
114,F#7
115,F#7
116,F#7
117,F#7
118,F#7
119,F#7
120,F#7
121,F#7
122,F#7
123,F#7
124,F#7
125,F#7
126,F#7
127,F#7
128,F#7
129,F#7
130,F#7
131,F#7
132,F#7
133,F#7
134,F#7
135,F#7
136,F#7
137,F#7
138,F#7
139,F#7
140,F#7
141,F#7
142,F#7
143,F#7
144,F#7
145,F#7
146,F#7
147,F#7
148,F#7
149,F#7
150,F#7
151,F#7
152,F#7
153,F#7
154,F#7
155,F#7
156,F#7
157,F#7
158,F#7
159,F#7
160,F#7
161,F#7
162,F#7
163,F#7
164,F#7
165,F#7
166,F#7
167,F#7
168,F#7
169,F#7
170,F#7
171,F#7
172,F#7
173,F#7
174,F#7
175,F#7
176,F#7
177,F#7
178,F#7
179,F#7
180,F#7
181,F#7
182,F#7
183,F#7
184,F#7
185,F#7
186,F#7
187,F#7
188,F#7
189,F#7
190,F#7
191,F#7
192,B7
193,B7
194,B7
195,B7
196,B7
197,B7
198,B7
199,B7
200,B7
201,B7
202,B7
203,B7
204,B7
205,B7
206,B7
207,B7
208,B7
209,B7
210,B7
211,B7
212,B7
213,B7
214,B7
215,B7
216,B7
217,B7
218,B7
219,B7
220,B7
221,B7
222,B7
223,B7
224,B7
225,B7
226,B7
227,B7
228,B7
229,B7
230,B7
231,B7
232,B7
233,B7
234,B7
235,B7
236,B7
237,B7
238,B7
239,B7
240,B7
241,B7
242,B7
243,B7
244,B7
245,B7
246,B7
247,B7
248,B7
249,B7
250,B7
251,B7
252,B7
253,B7
254,B7
255,B7
256,B7
257,B7
258,B7
259,B7
260,B7
261,B7
262,B7
263,B7
264,B7
265,B7
266,B7
267,B7
268,B7
269,B7
270,B7
271,B7
272,B7
273,B7
274,B7
275,B7
276,B7
277,B7
278,B7
279,B7
280,B7
281,B7
282,B7
283,B7
284,B7
285,B7
286,B7
287,B7
288,F#7
289,F#7
290,F#7
291,F#7
292,F#7
293,F#7
294,F#7
295,F#7
296,F#7
297,F#7
298,F#7
299,F#7
300,F#7
301,F#7
302,F#7
303,F#7
304,F#7
305,F#7
306,F#7
307,F#7
308,F#7
309,F#7
310,F#7
311,F#7
312,F#7
313,F#7
314,F#7
315,F#7
316,F#7
317,F#7
318,F#7
319,F#7
320,F#7
321,F#7
322,F#7
323,F#7
324,F#7
325,F#7
326,F#7
327,F#7
328,F#7
329,F#7
330,F#7
331,F#7
332,F#7
333,F#7
334,F#7
335,F#7
336,B-m
337,B-m
338,B-m
339,B-m
340,B-m
341,B-m
342,B-m
343,B-m
344,B-m
345,B-m
346,B-m
347,B-m
348,B-m
349,B-m
350,B-m
351,B-m
352,B-m
353,B-m
354,B-m
355,B-m
356,B-m
357,B-m
358,B-m
359,B-m
360,E-7
361,E-7
362,E-7
363,E-7
364,E-7
365,E-7
366,E-7
367,E-7
368,E-7
369,E-7
370,E-7
371,E-7
372,E-7
373,E-7
374,E-7
375,E-7
376,E-7
377,E-7
378,E-7
379,E-7
380,E-7
381,E-7
382,E-7
383,E-7
384,G#m
385,G#m
386,G#m
387,G#m
388,G#m
389,G#m
390,G#m
391,G#m
392,G#m
393,G#m
394,G#m
395,G#m
396,G#m
397,G#m
398,G#m
399,G#m
400,G#m
401,G#m
402,G#m
403,G#m
404,G#m
405,G#m
406,G#m
407,G#m
408,G#m
409,G#m
410,G#m
411,G#m
412,G#m
413,G#m
414,G#m
415,G#m
416,G#m
417,G#m
418,G#m
419,G#m
420,G#m
421,G#m
422,G#m
423,G#m
424,G#m
425,G#m
426,G#m
427,G#m
428,G#m
429,G#m
430,G#m
431,G#m
432,C#7
433,C#7
434,C#7
435,C#7
436,C#7
437,C#7
438,C#7
439,C#7
440,C#7
441,C#7
442,C#7
443,C#7
444,C#7
445,C#7
446,C#7
447,C#7
448,C#7
449,C#7
450,C#7
451,C#7
452,C#7
453,C#7
454,C#7
455,C#7
456,C#7
457,C#7
458,C#7
459,C#7
460,C#7
461,C#7
462,C#7
463,C#7
464,C#7
465,C#7
466,C#7
467,C#7
468,C#7
469,C#7
470,C#7
471,C#7
472,C#7
473,C#7
474,C#7
475,C#7
476,C#7
477,C#7
478,C#7
479,C#7
480,F#7
481,F#7
482,F#7
483,F#7
484,F#7
485,F#7
486,F#7
487,F#7
488,F#7
489,F#7
490,F#7
491,F#7
492,F#7
493,F#7
494,F#7
495,F#7
496,F#7
497,F#7
498,F#7
499,F#7
500,F#7
501,F#7
502,F#7
503,F#7
504,F#7
505,F#7
506,F#7
507,F#7
508,F#7
509,F#7
510,F#7
511,F#7
512,F#7
513,F#7
514,F#7
515,F#7
516,F#7
517,F#7
518,F#7
519,F#7
520,F#7
521,F#7
522,F#7
523,F#7
524,F#7
525,F#7
526,F#7
527,F#7
528,G#m
529,G#m
530,G#m
531,G#m
532,G#m
533,G#m
534,G#m
535,G#m
536,G#m
537,G#m
538,G#m
539,G#m
540,G#m
541,G#m
542,G#m
543,G#m
544,G#m
545,G#m
546,G#m
547,G#m
548,G#m
549,G#m
550,G#m
551,G#m
552,C#7
553,C#7
554,C#7
555,C#7
556,C#7
557,C#7
558,C#7
559,C#7
560,C#7
561,C#7
562,C#7
563,C#7
564,C#7
565,C#7
566,C#7
567,C#7
568,C#7
569,C#7
570,C#7
571,C#7
572,C#7
573,C#7
574,C#7
575,C#7
576,F#7
577,F#7
578,F#7
579,F#7
580,F#7
581,F#7
582,F#7
583,F#7
584,F#7
585,F#7
586,F#7
587,F#7
588,F#7
589,F#7
590,F#7
591,F#7
592,F#7
593,F#7
594,F#7
595,F#7
596,F#7
597,F#7
598,F#7
599,F#7
600,F#7
601,F#7
602,F#7
603,F#7
604,F#7
605,F#7
606,F#7
607,F#7
608,F#7
609,F#7
610,F#7
611,F#7
612,F#7
613,F#7
614,F#7
615,F#7
616,F#7
617,F#7
618,F#7
619,F#7
620,F#7
621,F#7
622,F#7
623,F#7
624,F#7
625,F#7
626,F#7
627,F#7
628,F#7
629,F#7
630,F#7
631,F#7
632,F#7
633,F#7
634,F#7
635,F#7
636,F#7
637,F#7
638,F#7
639,F#7
640,F#7
641,F#7
642,F#7
643,F#7
644,F#7
645,F#7
646,F#7
647,F#7
648,F#7
649,F#7
650,F#7
651,F#7
652,F#7
653,F#7
654,F#7
655,F#7
656,F#7
657,F#7
658,F#7
659,F#7
660,F#7
661,F#7
662,F#7
663,F#7
664,F#7
665,F#7
666,F#7
667,F#7
668,F#7
669,F#7
670,F#7
671,F#7
672,F#7
673,F#7
674,F#7
675,F#7
676,F#7
677,F#7
678,F#7
679,F#7
680,F#7
681,F#7
682,F#7
683,F#7
684,F#7
685,F#7
686,F#7
687,F#7
688,F#7
689,F#7
690,F#7
691,F#7
692,F#7
693,F#7
694,F#7
695,F#7
696,F#7
697,F#7
698,F#7
699,F#7
700,F#7
701,F#7
702,F#7
703,F#7
704,F#7
705,F#7
706,F#7
707,F#7
708,F#7
709,F#7
710,F#7
711,F#7
712,F#7
713,F#7
714,F#7
715,F#7
716,F#7
717,F#7
718,F#7
719,F#7
720,C#m
721,C#m
722,C#m
723,C#m
724,C#m
725,C#m
726,C#m
727,C#m
728,C#m
729,C#m
730,C#m
731,C#m
732,C#m
733,C#m
734,C#m
735,C#m
736,C#m
737,C#m
738,C#m
739,C#m
740,C#m
741,C#m
742,C#m
743,C#m
744,F#7
745,F#7
746,F#7
747,F#7
748,F#7
749,F#7
750,F#7
751,F#7
752,F#7
753,F#7
754,F#7
755,F#7
756,F#7
757,F#7
758,F#7
759,F#7
760,F#7
761,F#7
762,F#7
763,F#7
764,F#7
765,F#7
766,F#7
767,F#7
768,B7
769,B7
770,B7
771,B7
772,B7
773,B7
774,B7
775,B7
776,B7
777,B7
778,B7
779,B7
780,B7
781,B7
782,B7
783,B7
784,B7
785,B7
786,B7
787,B7
788,B7
789,B7
790,B7
791,B7
792,B7
793,B7
794,B7
795,B7
796,B7
797,B7
798,B7
799,B7
800,B7
801,B7
802,B7
803,B7
804,B7
805,B7
806,B7
807,B7
808,B7
809,B7
810,B7
811,B7
812,B7
813,B7
814,B7
815,B7
816,B7
817,B7
818,B7
819,B7
820,B7
821,B7
822,B7
823,B7
824,B7
825,B7
826,B7
827,B7
828,B7
829,B7
830,B7
831,B7
832,B7
833,B7
834,B7
835,B7
836,B7
837,B7
838,B7
839,B7
840,B7
841,B7
842,B7
843,B7
844,B7
845,B7
846,B7
847,B7
848,B7
849,B7
850,B7
851,B7
852,B7
853,B7
854,B7
855,B7
856,B7
857,B7
858,B7
859,B7
860,B7
861,B7
862,B7
863,B7
864,F#7
865,F#7
866,F#7
867,F#7
868,F#7
869,F#7
870,F#7
871,F#7
872,F#7
873,F#7
874,F#7
875,F#7
876,F#7
877,F#7
878,F#7
879,F#7
880,F#7
881,F#7
882,F#7
883,F#7
884,F#7
885,F#7
886,F#7
887,F#7
888,F#7
889,F#7
890,F#7
891,F#7
892,F#7
893,F#7
894,F#7
895,F#7
896,F#7
897,F#7
898,F#7
899,F#7
900,F#7
901,F#7
902,F#7
903,F#7
904,F#7
905,F#7
906,F#7
907,F#7
908,F#7
909,F#7
910,F#7
911,F#7
912,F#7
913,F#7
914,F#7
915,F#7
916,F#7
917,F#7
918,F#7
919,F#7
920,F#7
921,F#7
922,F#7
923,F#7
924,F#7
925,F#7
926,F#7
927,F#7
928,F#7
929,F#7
930,F#7
931,F#7
932,F#7
933,F#7
934,F#7
935,F#7
936,E-7
937,E-7
938,E-7
939,E-7
940,E-7
941,E-7
942,E-7
943,E-7
944,E-7
945,E-7
946,E-7
947,E-7
948,E-7
949,E-7
950,E-7
951,E-7
952,E-7
953,E-7
954,E-7
955,E-7
956,E-7
957,E-7
958,E-7
959,E-7
960,G#m
961,G#m
962,G#m
963,G#m
964,G#m
965,G#m
966,G#m
967,G#m
968,G#m
969,G#m
970,G#m
971,G#m
972,G#m
973,G#m
974,G#m
975,G#m
976,G#m
977,G#m
978,G#m
979,G#m
980,G#m
981,G#m
982,G#m
983,G#m
984,G#m
985,G#m
986,G#m
987,G#m
988,G#m
989,G#m
990,G#m
991,G#m
992,G#m
993,G#m
994,G#m
995,G#m
996,G#m
997,G#m
998,G#m
999,G#m
1000,G#m
1001,G#m
1002,G#m
1003,G#m
1004,G#m
1005,G#m
1006,G#m
1007,G#m
1008,C#7
1009,C#7
1010,C#7
1011,C#7
1012,C#7
1013,C#7
1014,C#7
1015,C#7
1016,C#7
1017,C#7
1018,C#7
1019,C#7
1020,C#7
1021,C#7
1022,C#7
1023,C#7
1024,C#7
1025,C#7
1026,C#7
1027,C#7
1028,C#7
1029,C#7
1030,C#7
1031,C#7
1032,C#7
1033,C#7
1034,C#7
1035,C#7
1036,C#7
1037,C#7
1038,C#7
1039,C#7
1040,C#7
1041,C#7
1042,C#7
1043,C#7
1044,C#7
1045,C#7
1046,C#7
1047,C#7
1048,C#7
1049,C#7
1050,C#7
1051,C#7
1052,C#7
1053,C#7
1054,C#7
1055,C#7
1056,F#7
1057,F#7
1058,F#7
1059,F#7
1060,F#7
1061,F#7
1062,F#7
1063,F#7
1064,F#7
1065,F#7
1066,F#7
1067,F#7
1068,F#7
1069,F#7
1070,F#7
1071,F#7
1072,F#7
1073,F#7
1074,F#7
1075,F#7
1076,F#7
1077,F#7
1078,F#7
1079,F#7
1080,F#7
1081,F#7
1082,F#7
1083,F#7
1084,F#7
1085,F#7
1086,F#7
1087,F#7
1088,F#7
1089,F#7
